Timestamp,LC_SPS,Accel_SPS
2025-06-18 16:53:39,3,0
2025-06-18 16:53:40,107,45
2025-06-18 16:53:41,107,43
2025-06-18 16:53:42,108,44
2025-06-18 16:53:43,107,43
2025-06-18 16:53:44,108,46
2025-06-18 16:53:45,107,43
2025-06-18 16:53:46,107,44
2025-06-18 16:53:47,108,44
2025-06-18 16:53:48,107,44
2025-06-18 16:53:49,108,42
2025-06-18 16:53:50,107,43
2025-06-18 16:53:51,108,43
2025-06-18 16:53:52,107,43
2025-06-18 16:53:53,107,44
2025-06-18 16:53:54,108,42
2025-06-18 16:53:55,107,44
2025-06-18 16:53:56,108,41
2025-06-18 16:53:57,107,41
2025-06-18 16:53:58,107,47
2025-06-18 16:53:59,108,47
2025-06-18 16:54:00,107,42
2025-06-18 16:54:01,107,42
2025-06-18 16:54:02,108,45
2025-06-18 16:54:03,107,43
2025-06-18 16:54:04,107,43
2025-06-18 16:54:05,108,45
2025-06-18 16:54:06,107,41
2025-06-18 16:54:07,108,43
2025-06-18 16:54:08,107,42
2025-06-18 16:54:09,107,43
2025-06-18 16:54:10,108,42
2025-06-18 16:54:11,107,46
2025-06-18 16:54:12,107,45
2025-06-18 16:54:13,108,45
2025-06-18 16:54:14,107,42
2025-06-18 16:54:15,108,43
2025-06-18 16:54:16,107,41
2025-06-18 16:54:17,108,43
2025-06-18 16:54:18,107,43
2025-06-18 16:54:19,107,42
2025-06-18 16:54:20,108,46
2025-06-18 16:54:21,107,45
2025-06-18 16:54:22,107,45
2025-06-18 16:54:23,108,43
2025-06-18 16:54:24,107,44
2025-06-18 16:54:25,108,45
2025-06-18 16:54:26,107,45
2025-06-18 16:54:27,107,40
2025-06-18 16:54:28,108,43
2025-06-18 16:54:29,107,45
2025-06-18 16:54:30,108,46
2025-06-18 16:54:31,107,42
2025-06-18 16:54:32,108,42
2025-06-18 16:54:33,107,45
2025-06-18 16:54:34,107,44
2025-06-18 16:54:35,108,44
2025-06-18 16:54:36,107,45
2025-06-18 16:54:37,108,42
2025-06-18 16:54:38,107,41
2025-06-18 16:54:39,107,41
2025-06-18 16:54:40,107,42
2025-06-18 16:54:41,108,44
2025-06-18 16:54:42,107,40
2025-06-18 16:54:43,107,45
2025-06-18 16:54:44,107,43
2025-06-18 16:54:45,108,41
2025-06-18 16:54:46,107,45
2025-06-18 16:54:47,107,43
2025-06-18 16:54:48,108,45
2025-06-18 16:54:49,107,44
2025-06-18 16:54:50,107,46
2025-06-18 16:54:51,108,46
2025-06-18 16:54:52,107,45
2025-06-18 16:54:53,108,43
2025-06-18 16:54:54,107,44
2025-06-18 16:54:55,108,43
2025-06-18 16:54:56,107,44
2025-06-18 16:54:57,107,44
2025-06-18 16:54:58,108,46
2025-06-18 16:54:59,107,47
2025-06-18 16:55:00,107,42
2025-06-18 16:55:01,108,44
2025-06-18 16:55:02,107,42
2025-06-18 16:55:03,108,44
2025-06-18 16:55:04,107,43
2025-06-18 16:55:05,108,44
2025-06-18 16:55:06,107,46
2025-06-18 16:55:07,108,44
2025-06-18 16:55:08,107,44
2025-06-18 16:55:09,107,44
2025-06-18 16:55:10,108,43
2025-06-18 16:55:11,107,44
2025-06-18 16:55:12,107,44
2025-06-18 16:55:13,108,44
2025-06-18 16:55:14,107,44
2025-06-18 16:55:15,107,43
2025-06-18 16:55:16,108,44
2025-06-18 16:55:17,107,44
2025-06-18 16:55:18,108,46
2025-06-18 16:55:19,107,42
2025-06-18 16:55:20,108,44
2025-06-18 16:55:21,107,45
2025-06-18 16:55:22,107,44
2025-06-18 16:55:23,108,43
2025-06-18 16:55:24,107,40
2025-06-18 16:55:25,108,44
2025-06-18 16:55:26,107,44
2025-06-18 16:55:27,108,46
2025-06-18 16:55:28,107,46
2025-06-18 16:55:29,107,46
2025-06-18 16:55:30,108,46
2025-06-18 16:55:31,107,42
2025-06-18 16:55:32,107,40
2025-06-18 16:55:33,108,47
2025-06-18 16:55:34,107,44
2025-06-18 16:55:35,107,45
2025-06-18 16:55:36,108,43
2025-06-18 16:55:37,107,43
2025-06-18 16:55:38,108,43
2025-06-18 16:55:39,107,42
2025-06-18 16:55:40,107,44
2025-06-18 16:55:41,108,44
2025-06-18 16:55:42,107,42
2025-06-18 16:55:43,108,44
2025-06-18 16:55:44,107,45
2025-06-18 16:55:45,108,43
2025-06-18 16:55:46,107,44
2025-06-18 16:55:47,108,46
2025-06-18 16:55:48,107,43
2025-06-18 16:55:49,107,44
2025-06-18 16:55:50,108,40
2025-06-18 16:55:51,107,41
2025-06-18 16:55:52,108,44
2025-06-18 16:55:53,107,46
2025-06-18 16:55:54,107,45
2025-06-18 16:55:55,107,43
2025-06-18 16:55:56,108,44
2025-06-18 16:55:57,107,41
2025-06-18 16:55:58,108,45
2025-06-18 16:55:59,107,42
2025-06-18 16:56:00,107,43
2025-06-18 16:56:01,108,44
2025-06-18 16:56:02,107,42
2025-06-18 16:56:03,108,43
2025-06-18 16:56:04,107,44
2025-06-18 16:56:05,108,46
2025-06-18 16:56:06,107,45
2025-06-18 16:56:07,107,44
2025-06-18 16:56:08,108,44
2025-06-18 16:56:09,107,46
2025-06-18 16:56:10,107,42
2025-06-18 16:56:11,108,44
2025-06-18 16:56:12,107,45
2025-06-18 16:56:13,108,42
2025-06-18 16:56:14,107,45
2025-06-18 16:56:15,107,44
2025-06-18 16:56:16,108,44
2025-06-18 16:56:17,107,41
2025-06-18 16:56:18,108,44
2025-06-18 16:56:19,107,43
2025-06-18 16:56:20,107,40
2025-06-18 16:56:21,108,44
2025-06-18 16:56:22,108,44
2025-06-18 16:56:23,107,42
2025-06-18 16:56:24,107,47
2025-06-18 16:56:25,108,44
2025-06-18 16:56:26,107,44
2025-06-18 16:56:27,108,44
2025-06-18 16:56:28,107,42
2025-06-18 16:56:29,107,43
2025-06-18 16:56:30,108,45
2025-06-18 16:56:31,107,44
2025-06-18 16:56:32,107,47
2025-06-18 16:56:33,108,45
2025-06-18 16:56:34,107,44
2025-06-18 16:56:35,108,45
2025-06-18 16:56:36,107,43
2025-06-18 16:56:37,108,44
2025-06-18 16:56:38,107,46
2025-06-18 16:56:39,107,45
2025-06-18 16:56:40,108,44
2025-06-18 16:56:41,108,42
2025-06-18 16:56:42,107,44
2025-06-18 16:56:43,107,45
2025-06-18 16:56:44,108,45
2025-06-18 16:56:45,107,43
2025-06-18 16:56:46,107,45
2025-06-18 16:56:47,108,43
2025-06-18 16:56:48,107,44
2025-06-18 16:56:49,108,46
2025-06-18 16:56:50,107,43
2025-06-18 16:56:51,108,44
2025-06-18 16:56:52,107,45
2025-06-18 16:56:53,107,43
2025-06-18 16:56:54,108,44
2025-06-18 16:56:55,107,46
2025-06-18 16:56:56,107,46
2025-06-18 16:56:57,108,42
2025-06-18 16:56:58,107,44
2025-06-18 16:56:59,108,46
2025-06-18 16:57:00,107,46
2025-06-18 16:57:01,107,43
2025-06-18 16:57:02,108,45
2025-06-18 16:57:03,107,44
2025-06-18 16:57:04,108,43
2025-06-18 16:57:05,107,46
2025-06-18 16:57:06,107,43
2025-06-18 16:57:07,108,42
2025-06-18 16:57:08,107,46
2025-06-18 16:57:09,108,43
2025-06-18 16:57:10,107,44
2025-06-18 16:57:11,108,45
2025-06-18 16:57:12,107,45
2025-06-18 16:57:13,107,45
2025-06-18 16:57:14,108,47
2025-06-18 16:57:15,107,43
2025-06-18 16:57:16,108,43
2025-06-18 16:57:17,107,45
2025-06-18 16:57:18,107,42
2025-06-18 16:57:19,108,43
2025-06-18 16:57:20,107,44
2025-06-18 16:57:21,108,44
2025-06-18 16:57:22,107,44
2025-06-18 16:57:23,108,46
2025-06-18 16:57:24,107,43
2025-06-18 16:57:25,108,43
2025-06-18 16:57:26,107,45
2025-06-18 16:57:27,107,45
2025-06-18 16:57:28,108,46
2025-06-18 16:57:29,107,42
2025-06-18 16:57:30,108,44
2025-06-18 16:57:31,107,40
2025-06-18 16:57:32,107,44
2025-06-18 16:57:33,108,45
2025-06-18 16:57:34,107,43
2025-06-18 16:57:35,108,44
2025-06-18 16:57:36,107,45
2025-06-18 16:57:37,107,44
2025-06-18 16:57:38,108,44
2025-06-18 16:57:39,107,43
2025-06-18 16:57:40,107,44
2025-06-18 16:57:41,108,43
2025-06-18 16:57:42,107,43
2025-06-18 16:57:43,108,45
2025-06-18 16:57:44,107,44
2025-06-18 16:57:45,107,41
2025-06-18 16:57:46,108,44
2025-06-18 16:57:47,107,44
2025-06-18 16:57:48,108,43
2025-06-18 16:57:49,107,43
2025-06-18 16:57:50,108,41
2025-06-18 16:57:51,107,44
2025-06-18 16:57:52,107,42
2025-06-18 16:57:53,108,41
2025-06-18 16:57:54,107,43
2025-06-18 16:57:55,108,41
2025-06-18 16:57:56,107,45
2025-06-18 16:57:57,107,41
2025-06-18 16:57:58,108,44
2025-06-18 16:57:59,107,46
2025-06-18 16:58:00,108,46
2025-06-18 16:58:01,107,46
2025-06-18 16:58:02,107,45
2025-06-18 16:58:03,108,43
2025-06-18 16:58:04,107,43
2025-06-18 16:58:05,107,43
2025-06-18 16:58:06,108,45
2025-06-18 16:58:07,107,45
2025-06-18 16:58:08,108,45
2025-06-18 16:58:09,107,43
2025-06-18 16:58:10,107,44
2025-06-18 16:58:11,108,46
2025-06-18 16:58:12,107,45
2025-06-18 16:58:13,108,44
2025-06-18 16:58:14,107,43
2025-06-18 16:58:15,107,43
2025-06-18 16:58:16,108,46
2025-06-18 16:58:17,107,44
2025-06-18 16:58:18,108,43
2025-06-18 16:58:19,107,46
2025-06-18 16:58:20,107,42
2025-06-18 16:58:21,108,45
2025-06-18 16:58:22,107,42
2025-06-18 16:58:23,108,45
2025-06-18 16:58:24,107,42
2025-06-18 16:58:25,107,47
2025-06-18 16:58:26,108,43
2025-06-18 16:58:27,107,43
2025-06-18 16:58:28,108,44
2025-06-18 16:58:29,107,40
2025-06-18 16:58:30,107,45
2025-06-18 16:58:31,108,43
2025-06-18 16:58:32,107,46
2025-06-18 16:58:33,108,46
2025-06-18 16:58:34,107,41
2025-06-18 16:58:35,107,41
2025-06-18 16:58:36,108,43
2025-06-18 16:58:37,107,44
2025-06-18 16:58:38,108,45
2025-06-18 16:58:39,107,44
2025-06-18 16:58:40,107,44
2025-06-18 16:58:41,108,47
2025-06-18 16:58:42,107,43
2025-06-18 16:58:43,108,44
2025-06-18 16:58:44,107,42
2025-06-18 16:58:45,108,44
2025-06-18 16:58:46,107,43
2025-06-18 16:58:47,107,43
2025-06-18 16:58:48,108,43
2025-06-18 16:58:49,107,44
2025-06-18 16:58:50,108,46
2025-06-18 16:58:51,107,45
2025-06-18 16:58:52,108,45
2025-06-18 16:58:53,107,42
2025-06-18 16:58:54,107,46
2025-06-18 16:58:55,108,46
2025-06-18 16:58:56,107,46
2025-06-18 16:58:57,107,44
2025-06-18 16:58:58,108,45
2025-06-18 16:58:59,107,44
2025-06-18 16:59:00,107,44
2025-06-18 16:59:01,108,43
2025-06-18 16:59:02,107,45
2025-06-18 16:59:03,107,44
2025-06-18 16:59:04,108,45
2025-06-18 16:59:05,107,42
2025-06-18 16:59:06,108,45
2025-06-18 16:59:07,107,43
2025-06-18 16:59:08,108,43
2025-06-18 16:59:09,107,43
2025-06-18 16:59:10,108,45
2025-06-18 16:59:11,107,45
2025-06-18 16:59:12,107,46
2025-06-18 16:59:13,108,43
2025-06-18 16:59:14,107,45
2025-06-18 16:59:15,108,44
2025-06-18 16:59:16,107,43
2025-06-18 16:59:17,108,45
2025-06-18 16:59:18,107,43
2025-06-18 16:59:19,107,41
2025-06-18 16:59:20,108,44
2025-06-18 16:59:21,107,44
2025-06-18 16:59:22,108,45
2025-06-18 16:59:23,107,46
2025-06-18 16:59:24,107,47
2025-06-18 16:59:25,108,44
2025-06-18 16:59:26,107,42
2025-06-18 16:59:27,107,45
2025-06-18 16:59:28,108,44
2025-06-18 16:59:29,107,45
2025-06-18 16:59:30,108,45
2025-06-18 16:59:31,107,45
2025-06-18 16:59:32,107,45
2025-06-18 16:59:33,108,44
2025-06-18 16:59:34,107,41
2025-06-18 16:59:35,108,43
2025-06-18 16:59:36,107,45
2025-06-18 16:59:37,108,44
2025-06-18 16:59:38,107,44
2025-06-18 16:59:39,108,41
2025-06-18 16:59:40,107,45
2025-06-18 16:59:41,108,42
2025-06-18 16:59:42,107,40
2025-06-18 16:59:43,107,41
2025-06-18 16:59:44,108,44
2025-06-18 16:59:45,107,43
2025-06-18 16:59:46,108,44
2025-06-18 16:59:47,107,45
2025-06-18 16:59:48,108,41
2025-06-18 16:59:49,107,43
2025-06-18 16:59:50,107,43
2025-06-18 16:59:51,108,44
2025-06-18 16:59:52,107,43
2025-06-18 16:59:53,108,46
2025-06-18 16:59:54,107,45
2025-06-18 16:59:55,108,45
2025-06-18 16:59:56,107,46
2025-06-18 16:59:57,108,43
2025-06-18 16:59:58,107,44
2025-06-18 16:59:59,107,45
2025-06-18 17:00:00,108,41
2025-06-18 17:00:01,107,44
2025-06-18 17:00:02,108,45
2025-06-18 17:00:03,107,44
2025-06-18 17:00:04,108,44
2025-06-18 17:00:05,107,42
2025-06-18 17:00:06,107,47
2025-06-18 17:00:07,108,43
2025-06-18 17:00:08,108,44
2025-06-18 17:00:09,107,43
2025-06-18 17:00:10,108,44
2025-06-18 17:00:11,107,43
2025-06-18 17:00:12,107,45
2025-06-18 17:00:13,108,43
2025-06-18 17:00:14,107,43
2025-06-18 17:00:15,108,45
2025-06-18 17:00:16,107,44
2025-06-18 17:00:17,108,44
2025-06-18 17:00:18,107,44
2025-06-18 17:00:19,107,43
2025-06-18 17:00:20,108,45
2025-06-18 17:00:21,107,44
2025-06-18 17:00:22,108,44
2025-06-18 17:00:23,107,44
2025-06-18 17:00:24,108,45
2025-06-18 17:00:25,107,44
2025-06-18 17:00:26,107,44
2025-06-18 17:00:27,108,44
2025-06-18 17:00:28,108,44
2025-06-18 17:00:29,107,44
2025-06-18 17:00:30,107,43
2025-06-18 17:00:31,108,44
2025-06-18 17:00:32,107,45
2025-06-18 17:00:33,107,43
2025-06-18 17:00:34,108,44
2025-06-18 17:00:35,107,44
2025-06-18 17:00:36,108,40
2025-06-18 17:00:37,107,44
2025-06-18 17:00:38,107,41
2025-06-18 17:00:39,108,46
2025-06-18 17:00:40,108,44
2025-06-18 17:00:41,107,45
2025-06-18 17:00:42,107,44
2025-06-18 17:00:43,108,44
2025-06-18 17:00:44,107,40
2025-06-18 17:00:45,107,45
2025-06-18 17:00:46,108,43
2025-06-18 17:00:47,107,43
2025-06-18 17:00:48,108,43
2025-06-18 17:00:49,107,47
2025-06-18 17:00:50,107,43
2025-06-18 17:00:51,107,47
2025-06-18 17:00:52,108,41
2025-06-18 17:00:53,107,43
2025-06-18 17:00:54,108,44
2025-06-18 17:00:55,107,42
2025-06-18 17:00:56,108,44
2025-06-18 17:00:57,107,44
2025-06-18 17:00:58,108,44
2025-06-18 17:00:59,107,42
2025-06-18 17:01:00,107,47
2025-06-18 17:01:01,108,41
2025-06-18 17:01:02,107,46
2025-06-18 17:01:03,108,43
2025-06-18 17:01:04,107,46
2025-06-18 17:01:05,107,45
2025-06-18 17:01:06,108,44
2025-06-18 17:01:07,107,42
2025-06-18 17:01:08,107,45
2025-06-18 17:01:09,108,46
2025-06-18 17:01:10,107,43
2025-06-18 17:01:11,108,44
2025-06-18 17:01:12,107,42
2025-06-18 17:01:13,108,45
2025-06-18 17:01:14,107,43
2025-06-18 17:01:15,107,45
2025-06-18 17:01:16,108,46
2025-06-18 17:01:17,107,44
2025-06-18 17:01:18,107,41
2025-06-18 17:01:19,108,44
2025-06-18 17:01:20,107,43
2025-06-18 17:01:21,108,42
2025-06-18 17:01:22,107,46
2025-06-18 17:01:23,107,44
2025-06-18 17:01:24,108,44
2025-06-18 17:01:25,108,44
2025-06-18 17:01:26,107,44
2025-06-18 17:01:27,107,43
2025-06-18 17:01:28,107,42
2025-06-18 17:01:29,108,44
2025-06-18 17:01:30,107,43
2025-06-18 17:01:31,108,46
2025-06-18 17:01:32,107,44
2025-06-18 17:01:33,108,46
2025-06-18 17:01:34,107,41
2025-06-18 17:01:35,107,45
2025-06-18 17:01:36,108,44
2025-06-18 17:01:37,107,41
2025-06-18 17:01:38,108,45
2025-06-18 17:01:39,107,44
2025-06-18 17:01:40,107,41
2025-06-18 17:01:41,108,44
2025-06-18 17:01:42,107,44
2025-06-18 17:01:43,108,42
2025-06-18 17:01:44,107,43
2025-06-18 17:01:45,107,45
2025-06-18 17:01:46,108,46
2025-06-18 17:01:47,107,46
2025-06-18 17:01:48,108,44
2025-06-18 17:01:49,107,42
2025-06-18 17:01:50,108,43
2025-06-18 17:01:51,107,44
2025-06-18 17:01:52,107,45
2025-06-18 17:01:53,108,44
2025-06-18 17:01:54,107,45
2025-06-18 17:01:55,108,44
2025-06-18 17:01:56,107,45
2025-06-18 17:01:57,108,42
2025-06-18 17:01:58,107,43
2025-06-18 17:01:59,107,42
2025-06-18 17:02:00,108,44
2025-06-18 17:02:01,107,45
2025-06-18 17:02:02,108,43
2025-06-18 17:02:03,107,44
2025-06-18 17:02:04,108,43
2025-06-18 17:02:05,107,44
2025-06-18 17:02:06,107,42
2025-06-18 17:02:07,108,44
2025-06-18 17:02:08,107,44
2025-06-18 17:02:09,108,44
2025-06-18 17:02:10,107,47
2025-06-18 17:02:11,108,44
2025-06-18 17:02:12,107,43
2025-06-18 17:02:13,108,45
2025-06-18 17:02:14,107,43
2025-06-18 17:02:15,107,41
2025-06-18 17:02:16,108,44
2025-06-18 17:02:17,107,45
2025-06-18 17:02:18,108,42
2025-06-18 17:02:19,107,45
2025-06-18 17:02:20,108,43
2025-06-18 17:02:21,107,42
2025-06-18 17:02:22,107,43
2025-06-18 17:02:23,108,41
2025-06-18 17:02:24,107,45
2025-06-18 17:02:25,108,43
2025-06-18 17:02:26,107,45
2025-06-18 17:02:27,107,43
2025-06-18 17:02:28,108,45
2025-06-18 17:02:29,107,40
2025-06-18 17:02:30,108,44
2025-06-18 17:02:31,107,44
2025-06-18 17:02:32,107,41
2025-06-18 17:02:33,108,41
2025-06-18 17:02:34,107,43
2025-06-18 17:02:35,107,45
2025-06-18 17:02:36,108,46
2025-06-18 17:02:37,107,46
2025-06-18 17:02:38,107,43
2025-06-18 17:02:39,108,46
2025-06-18 17:02:40,107,44
2025-06-18 17:02:41,108,46
2025-06-18 17:02:42,107,44
2025-06-18 17:02:43,108,44
2025-06-18 17:02:44,107,42
2025-06-18 17:02:45,107,47
2025-06-18 17:02:46,108,46
2025-06-18 17:02:47,107,45
2025-06-18 17:02:48,107,42
2025-06-18 17:02:49,108,45
2025-06-18 17:02:50,107,46
2025-06-18 17:02:51,108,44
2025-06-18 17:02:52,107,44
2025-06-18 17:02:53,107,44
2025-06-18 17:02:54,108,45
2025-06-18 17:02:55,107,41
2025-06-18 17:02:56,108,41
2025-06-18 17:02:57,107,45
2025-06-18 17:02:58,107,44
2025-06-18 17:02:59,108,41
2025-06-18 17:03:00,107,41
2025-06-18 17:03:01,107,43
2025-06-18 17:03:02,108,42
2025-06-18 17:03:03,107,44
2025-06-18 17:03:04,108,45
2025-06-18 17:03:05,107,42
2025-06-18 17:03:06,108,48
2025-06-18 17:03:07,107,44
2025-06-18 17:03:08,108,47
2025-06-18 17:03:09,107,44
2025-06-18 17:03:10,107,44
2025-06-18 17:03:11,108,43
2025-06-18 17:03:12,107,42
2025-06-18 17:03:13,108,42
2025-06-18 17:03:14,107,44
2025-06-18 17:03:15,107,46
2025-06-18 17:03:16,108,41
2025-06-18 17:03:17,107,41
2025-06-18 17:03:18,107,43
2025-06-18 17:03:19,108,44
2025-06-18 17:03:20,107,40
2025-06-18 17:03:21,107,43
2025-06-18 17:03:22,107,41
2025-06-18 17:03:23,108,43
2025-06-18 17:03:24,107,42
2025-06-18 17:03:25,108,46
2025-06-18 17:03:26,107,43
2025-06-18 17:03:27,108,42
2025-06-18 17:03:28,107,44
2025-06-18 17:03:29,108,42
2025-06-18 17:03:30,107,43
2025-06-18 17:03:31,107,43
2025-06-18 17:03:32,108,45
2025-06-18 17:03:33,107,45
2025-06-18 17:03:34,108,43
2025-06-18 17:03:35,107,45
2025-06-18 17:03:36,108,46
2025-06-18 17:03:37,107,40
2025-06-18 17:03:38,107,42
2025-06-18 17:03:39,108,44
2025-06-18 17:03:40,107,43
2025-06-18 17:03:41,108,41
2025-06-18 17:03:42,107,42
2025-06-18 17:03:43,107,44
2025-06-18 17:03:44,108,46
2025-06-18 17:03:45,107,47
2025-06-18 17:03:46,107,43
2025-06-18 17:03:47,108,42
2025-06-18 17:03:48,107,45
2025-06-18 17:03:49,108,47
2025-06-18 17:03:50,107,46
2025-06-18 17:03:51,108,44
2025-06-18 17:03:52,107,44
2025-06-18 17:03:53,107,46
2025-06-18 17:03:54,108,41
2025-06-18 17:03:55,107,45
2025-06-18 17:03:56,108,43
2025-06-18 17:03:57,107,41
2025-06-18 17:03:58,108,43
2025-06-18 17:03:59,107,44
2025-06-18 17:04:00,108,42
2025-06-18 17:04:01,107,44
2025-06-18 17:04:02,108,43
2025-06-18 17:04:03,107,41
2025-06-18 17:04:04,107,46
2025-06-18 17:04:05,108,44
2025-06-18 17:04:06,107,45
2025-06-18 17:04:07,107,41
2025-06-18 17:04:08,108,46
2025-06-18 17:04:09,107,43
2025-06-18 17:04:10,107,41
2025-06-18 17:04:11,107,43
2025-06-18 17:04:12,108,43
2025-06-18 17:04:13,107,40
2025-06-18 17:04:14,108,43
2025-06-18 17:04:15,107,45
2025-06-18 17:04:16,108,43
2025-06-18 17:04:17,107,41
2025-06-18 17:04:18,108,46
2025-06-18 17:04:19,107,41
2025-06-18 17:04:20,107,42
2025-06-18 17:04:21,108,45
2025-06-18 17:04:22,107,44
2025-06-18 17:04:23,108,43
2025-06-18 17:04:24,107,41
2025-06-18 17:04:25,107,43
2025-06-18 17:04:26,108,43
2025-06-18 17:04:27,107,45
2025-06-18 17:04:28,108,43
2025-06-18 17:04:29,107,41
2025-06-18 17:04:30,108,45
2025-06-18 17:04:31,107,45
2025-06-18 17:04:32,107,41
2025-06-18 17:04:33,108,44
2025-06-18 17:04:34,107,43
2025-06-18 17:04:35,108,46
2025-06-18 17:04:36,107,45
2025-06-18 17:04:37,107,43
2025-06-18 17:04:38,108,41
2025-06-18 17:04:39,107,44
2025-06-18 17:04:40,108,46
2025-06-18 17:04:41,107,44
2025-06-18 17:04:42,107,46
2025-06-18 17:04:43,108,42
2025-06-18 17:04:44,107,44
2025-06-18 17:04:45,107,42
2025-06-18 17:04:46,108,45
2025-06-18 17:04:47,107,42
2025-06-18 17:04:48,108,43
2025-06-18 17:04:49,107,46
2025-06-18 17:04:50,108,45
2025-06-18 17:04:51,107,41
2025-06-18 17:04:52,107,44
2025-06-18 17:04:53,108,44
2025-06-18 17:04:54,107,42
2025-06-18 17:04:55,107,41
2025-06-18 17:04:56,108,41
2025-06-18 17:04:57,107,45
2025-06-18 17:04:58,108,46
2025-06-18 17:04:59,107,46
2025-06-18 17:05:00,108,45
2025-06-18 17:05:01,107,43
2025-06-18 17:05:02,108,44
2025-06-18 17:05:03,107,41
2025-06-18 17:05:04,108,42
2025-06-18 17:05:05,107,43
2025-06-18 17:05:06,108,43
2025-06-18 17:05:07,107,44
2025-06-18 17:05:08,107,42
2025-06-18 17:05:09,108,46
2025-06-18 17:05:10,107,43
2025-06-18 17:05:11,108,44
2025-06-18 17:05:12,107,45
2025-06-18 17:05:13,108,44
2025-06-18 17:05:14,107,44
2025-06-18 17:05:15,108,45
2025-06-18 17:05:16,107,41
2025-06-18 17:05:17,107,43
2025-06-18 17:05:18,108,44
2025-06-18 17:05:19,107,45
2025-06-18 17:05:20,107,44
2025-06-18 17:05:21,108,46
2025-06-18 17:05:22,107,46
